code_insee,population_totale,superficie_km2,revenu_median,densite_pop_km2
75101,15568,1824612.86048666,32230.0,0.008532220909507187
75101,15568,1824612.86048666,41130.0,0.008532220909507187
75101,15568,1824612.86048666,36300.0,0.008532220909507187
75101,15568,1824612.86048666,32570.0,0.008532220909507187
75101,15568,1824612.86048666,40930.0,0.008532220909507187
75101,15568,1824612.86048666,51500.0,0.008532220909507187
75101,15568,1824612.86048666,40750.0,0.008532220909507187
75102,20566,991153.74474596,40070.0,0.020749555867612866
75102,20566,991153.74474596,39380.0,0.020749555867612866
75102,20566,991153.74474596,37690.0,0.020749555867612866
75102,20566,991153.74474596,37780.0,0.020749555867612866
75102,20566,991153.74474596,35580.0,0.020749555867612866
75102,20566,991153.74474596,30550.0,0.020749555867612866
75102,20566,991153.74474596,39150.0,0.020749555867612866
75102,20566,991153.74474596,33750.0,0.020749555867612866
75102,20566,991153.74474596,32070.0,0.020749555867612866
75102,20566,991153.74474596,30990.0,0.020749555867612866
75103,32992,1170882.82818778,33120.0,0.02817702950778002
75103,32992,1170882.82818778,33700.0,0.02817702950778002
75103,32992,1170882.82818778,35540.0,0.02817702950778002
75103,32992,1170882.82818778,29390.0,0.02817702950778002
75103,32992,1170882.82818778,36390.0,0.02817702950778002
75103,32992,1170882.82818778,34370.0,0.02817702950778002
75103,32992,1170882.82818778,40020.0,0.02817702950778002
75103,32992,1170882.82818778,39940.0,0.02817702950778002
75103,32992,1170882.82818778,39400.0,0.02817702950778002
75103,32992,1170882.82818778,39900.0,0.02817702950778002
75103,32992,1170882.82818778,44690.0,0.02817702950778002
75103,32992,1170882.82818778,39640.0,0.02817702950778002
75103,32992,1170882.82818778,41360.0,0.02817702950778002
75103,32992,1170882.82818778,34330.0,0.02817702950778002
75103,32992,1170882.82818778,34320.0,0.02817702950778002
75103,32992,1170882.82818778,32470.0,0.02817702950778002
75103,32992,1170882.82818778,31560.0,0.02817702950778002
75104,28293,1600585.63150251,36630.0,0.0176766549962345
75104,28293,1600585.63150251,36130.0,0.0176766549962345
75104,28293,1600585.63150251,32930.0,0.0176766549962345
75104,28293,1600585.63150251,25580.0,0.0176766549962345
75104,28293,1600585.63150251,32950.0,0.0176766549962345
75104,28293,1600585.63150251,34950.0,0.0176766549962345
75104,28293,1600585.63150251,33630.0,0.0176766549962345
75104,28293,1600585.63150251,30950.0,0.0176766549962345
75104,28293,1600585.63150251,38800.0,0.0176766549962345
75104,28293,1600585.63150251,43100.0,0.0176766549962345
75104,28293,1600585.63150251,39250.0,0.0176766549962345
75104,28293,1600585.63150251,42940.0,0.0176766549962345
75105,56578,2539374.62284532,36470.0,0.02228028881244999
75105,56578,2539374.62284532,39500.0,0.02228028881244999
75105,56578,2539374.62284532,34080.0,0.02228028881244999
75105,56578,2539374.62284532,39420.0,0.02228028881244999
75105,56578,2539374.62284532,40140.0,0.02228028881244999
75105,56578,2539374.62284532,40060.0,0.02228028881244999
75105,56578,2539374.62284532,35770.0,0.02228028881244999
75105,56578,2539374.62284532,35400.0,0.02228028881244999
75105,56578,2539374.62284532,30050.0,0.02228028881244999
75105,56578,2539374.62284532,32040.0,0.02228028881244999
75105,56578,2539374.62284532,31840.0,0.02228028881244999
75105,56578,2539374.62284532,32930.0,0.02228028881244999
75105,56578,2539374.62284532,40380.0,0.02228028881244999
75105,56578,2539374.62284532,38940.0,0.02228028881244999
75105,56578,2539374.62284532,40900.0,0.02228028881244999
75105,56578,2539374.62284532,41260.0,0.02228028881244999
75105,56578,2539374.62284532,48480.0,0.02228028881244999
75105,56578,2539374.62284532,54490.0,0.02228028881244999
75105,56578,2539374.62284532,40590.0,0.02228028881244999
75105,56578,2539374.62284532,38150.0,0.02228028881244999
75105,56578,2539374.62284532,37760.0,0.02228028881244999
75105,56578,2539374.62284532,33760.0,0.02228028881244999
75105,56578,2539374.62284532,44630.0,0.02228028881244999
75105,56578,2539374.62284532,32650.0,0.02228028881244999
75105,56578,2539374.62284532,37580.0,0.02228028881244999
75106,41209,2153095.58639283,45020.0,0.019139419661827063
75106,41209,2153095.58639283,35630.0,0.019139419661827063
75106,41209,2153095.58639283,37950.0,0.019139419661827063
75106,41209,2153095.58639283,53840.0,0.019139419661827063
75106,41209,2153095.58639283,49070.0,0.019139419661827063
75106,41209,2153095.58639283,40810.0,0.019139419661827063
75106,41209,2153095.58639283,43410.0,0.019139419661827063
75106,41209,2153095.58639283,52170.0,0.019139419661827063
75106,41209,2153095.58639283,54100.0,0.019139419661827063
75106,41209,2153095.58639283,47530.0,0.019139419661827063
75106,41209,2153095.58639283,55080.0,0.019139419661827063
75106,41209,2153095.58639283,49480.0,0.019139419661827063
75106,41209,2153095.58639283,47530.0,0.019139419661827063
75106,41209,2153095.58639283,46240.0,0.019139419661827063
75106,41209,2153095.58639283,43520.0,0.019139419661827063
75106,41209,2153095.58639283,38730.0,0.019139419661827063
75106,41209,2153095.58639283,46460.0,0.019139419661827063
75106,41209,2153095.58639283,52690.0,0.019139419661827063
75106,41209,2153095.58639283,42460.0,0.019139419661827063
75106,41209,2153095.58639283,42230.0,0.019139419661827063
75107,48898,4090057.18546976,58940.0,0.011955334065673671
75107,48898,4090057.18546976,56410.0,0.011955334065673671
75107,48898,4090057.18546976,51770.0,0.011955334065673671
75107,48898,4090057.18546976,50740.0,0.011955334065673671
75107,48898,4090057.18546976,47800.0,0.011955334065673671
75107,48898,4090057.18546976,50600.0,0.011955334065673671
75107,48898,4090057.18546976,52930.0,0.011955334065673671
75107,48898,4090057.18546976,54680.0,0.011955334065673671
75107,48898,4090057.18546976,57650.0,0.011955334065673671
75107,48898,4090057.18546976,47180.0,0.011955334065673671
75107,48898,4090057.18546976,47750.0,0.011955334065673671
75107,48898,4090057.18546976,64570.0,0.011955334065673671
75107,48898,4090057.18546976,54100.0,0.011955334065673671
75107,48898,4090057.18546976,65060.0,0.011955334065673671
75107,48898,4090057.18546976,43360.0,0.011955334065673671
75107,48898,4090057.18546976,46030.0,0.011955334065673671
75107,48898,4090057.18546976,47170.0,0.011955334065673671
75107,48898,4090057.18546976,36270.0,0.011955334065673671
75107,48898,4090057.18546976,41870.0,0.011955334065673671
75107,48898,4090057.18546976,38460.0,0.011955334065673671
75107,48898,4090057.18546976,73040.0,0.011955334065673671
75107,48898,4090057.18546976,70840.0,0.011955334065673671
75107,48898,4090057.18546976,58120.0,0.011955334065673671
75107,48898,4090057.18546976,50190.0,0.011955334065673671
75107,48898,4090057.18546976,42750.0,0.011955334065673671
75107,48898,4090057.18546976,63190.0,0.011955334065673671
75108,35936,3880036.39704363,52660.0,0.00926176878840137
75108,35936,3880036.39704363,51940.0,0.00926176878840137
75108,35936,3880036.39704363,41710.0,0.00926176878840137
75108,35936,3880036.39704363,33050.0,0.00926176878840137
75108,35936,3880036.39704363,51550.0,0.00926176878840137
75108,35936,3880036.39704363,49240.0,0.00926176878840137
75108,35936,3880036.39704363,48670.0,0.00926176878840137
75108,35936,3880036.39704363,57860.0,0.00926176878840137
75108,35936,3880036.39704363,60210.0,0.00926176878840137
75108,35936,3880036.39704363,60730.0,0.00926176878840137
75108,35936,3880036.39704363,57190.0,0.00926176878840137
75108,35936,3880036.39704363,45960.0,0.00926176878840137
75108,35936,3880036.39704363,53590.0,0.00926176878840137
75108,35936,3880036.39704363,50190.0,0.00926176878840137
75108,35936,3880036.39704363,57020.0,0.00926176878840137
75109,59023,2178303.27487137,42960.0,0.02709585973674182
75109,59023,2178303.27487137,48390.0,0.02709585973674182
75109,59023,2178303.27487137,41690.0,0.02709585973674182
75109,59023,2178303.27487137,51620.0,0.02709585973674182
75109,59023,2178303.27487137,48720.0,0.02709585973674182
75109,59023,2178303.27487137,41850.0,0.02709585973674182
75109,59023,2178303.27487137,42090.0,0.02709585973674182
75109,59023,2178303.27487137,32410.0,0.02709585973674182
75109,59023,2178303.27487137,34200.0,0.02709585973674182
75109,59023,2178303.27487137,45320.0,0.02709585973674182
75109,59023,2178303.27487137,42930.0,0.02709585973674182
75109,59023,2178303.27487137,39880.0,0.02709585973674182
75109,59023,2178303.27487137,31430.0,0.02709585973674182
75109,59023,2178303.27487137,37460.0,0.02709585973674182
75109,59023,2178303.27487137,40210.0,0.02709585973674182
75109,59023,2178303.27487137,41740.0,0.02709585973674182
75109,59023,2178303.27487137,37330.0,0.02709585973674182
75109,59023,2178303.27487137,36590.0,0.02709585973674182
75109,59023,2178303.27487137,32750.0,0.02709585973674182
75109,59023,2178303.27487137,39620.0,0.02709585973674182
75109,59023,2178303.27487137,38990.0,0.02709585973674182
75109,59023,2178303.27487137,39980.0,0.02709585973674182
75109,59023,2178303.27487137,34510.0,0.02709585973674182
75109,59023,2178303.27487137,41970.0,0.02709585973674182
75109,59023,2178303.27487137,38110.0,0.02709585973674182
75109,59023,2178303.27487137,35280.0,0.02709585973674182
75110,82348,2891739.44162064,32000.0,0.028476977840662252
75110,82348,2891739.44162064,27790.0,0.028476977840662252
75110,82348,2891739.44162064,30180.0,0.028476977840662252
75110,82348,2891739.44162064,38750.0,0.028476977840662252
75110,82348,2891739.44162064,40920.0,0.028476977840662252
75110,82348,2891739.44162064,33950.0,0.028476977840662252
75110,82348,2891739.44162064,28000.0,0.028476977840662252
75110,82348,2891739.44162064,30270.0,0.028476977840662252
75110,82348,2891739.44162064,26500.0,0.028476977840662252
75110,82348,2891739.44162064,30250.0,0.028476977840662252
75110,82348,2891739.44162064,22160.0,0.028476977840662252
75110,82348,2891739.44162064,34820.0,0.028476977840662252
75110,82348,2891739.44162064,32580.0,0.028476977840662252
75110,82348,2891739.44162064,30670.0,0.028476977840662252
75110,82348,2891739.44162064,35680.0,0.028476977840662252
75110,82348,2891739.44162064,30120.0,0.028476977840662252
75110,82348,2891739.44162064,38220.0,0.028476977840662252
75110,82348,2891739.44162064,35190.0,0.028476977840662252
75110,82348,2891739.44162064,34220.0,0.028476977840662252
75110,82348,2891739.44162064,32230.0,0.028476977840662252
75110,82348,2891739.44162064,31080.0,0.028476977840662252
75110,82348,2891739.44162064,29340.0,0.028476977840662252
75110,82348,2891739.44162064,29820.0,0.028476977840662252
75110,82348,2891739.44162064,28990.0,0.028476977840662252
75110,82348,2891739.44162064,33140.0,0.028476977840662252
75110,82348,2891739.44162064,19880.0,0.028476977840662252
75110,82348,2891739.44162064,20300.0,0.028476977840662252
75110,82348,2891739.44162064,26960.0,0.028476977840662252
75110,82348,2891739.44162064,22350.0,0.028476977840662252
75110,82348,2891739.44162064,18190.0,0.028476977840662252
75110,82348,2891739.44162064,25860.0,0.028476977840662252
75110,82348,2891739.44162064,23370.0,0.028476977840662252
75110,82348,2891739.44162064,25470.0,0.028476977840662252
75110,82348,2891739.44162064,30580.0,0.028476977840662252
75110,82348,2891739.44162064,23130.0,0.028476977840662252
75110,82348,2891739.44162064,22300.0,0.028476977840662252
75111,140759,3665441.55248808,24760.0,0.03840164901946223
75111,140759,3665441.55248808,24670.0,0.03840164901946223
75111,140759,3665441.55248808,28700.0,0.03840164901946223
75111,140759,3665441.55248808,34570.0,0.03840164901946223
75111,140759,3665441.55248808,36870.0,0.03840164901946223
75111,140759,3665441.55248808,35820.0,0.03840164901946223
75111,140759,3665441.55248808,35460.0,0.03840164901946223
75111,140759,3665441.55248808,31320.0,0.03840164901946223
75111,140759,3665441.55248808,23360.0,0.03840164901946223
75111,140759,3665441.55248808,18670.0,0.03840164901946223
75111,140759,3665441.55248808,17150.0,0.03840164901946223
75111,140759,3665441.55248808,10830.0,0.03840164901946223
75111,140759,3665441.55248808,27100.0,0.03840164901946223
75111,140759,3665441.55248808,30890.0,0.03840164901946223
75111,140759,3665441.55248808,35080.0,0.03840164901946223
75111,140759,3665441.55248808,24790.0,0.03840164901946223
75111,140759,3665441.55248808,30560.0,0.03840164901946223
75111,140759,3665441.55248808,35120.0,0.03840164901946223
75111,140759,3665441.55248808,28340.0,0.03840164901946223
75111,140759,3665441.55248808,34840.0,0.03840164901946223
75111,140759,3665441.55248808,34370.0,0.03840164901946223
75111,140759,3665441.55248808,38460.0,0.03840164901946223
75111,140759,3665441.55248808,41440.0,0.03840164901946223
75111,140759,3665441.55248808,32470.0,0.03840164901946223
75111,140759,3665441.55248808,30840.0,0.03840164901946223
75111,140759,3665441.55248808,32490.0,0.03840164901946223
75111,140759,3665441.55248808,38810.0,0.03840164901946223
75111,140759,3665441.55248808,35250.0,0.03840164901946223
75111,140759,3665441.55248808,28730.0,0.03840164901946223
75111,140759,3665441.55248808,22920.0,0.03840164901946223
75111,140759,3665441.55248808,31450.0,0.03840164901946223
75111,140759,3665441.55248808,18080.0,0.03840164901946223
75111,140759,3665441.55248808,28690.0,0.03840164901946223
75111,140759,3665441.55248808,25740.0,0.03840164901946223
75111,140759,3665441.55248808,27670.0,0.03840164901946223
75111,140759,3665441.55248808,29360.0,0.03840164901946223
75111,140759,3665441.55248808,27670.0,0.03840164901946223
75111,140759,3665441.55248808,30430.0,0.03840164901946223
75111,140759,3665441.55248808,37640.0,0.03840164901946223
75111,140759,3665441.55248808,31290.0,0.03840164901946223
75111,140759,3665441.55248808,37040.0,0.03840164901946223
75111,140759,3665441.55248808,37660.0,0.03840164901946223
75111,140759,3665441.55248808,32800.0,0.03840164901946223
75111,140759,3665441.55248808,30460.0,0.03840164901946223
75111,140759,3665441.55248808,30150.0,0.03840164901946223
75111,140759,3665441.55248808,32920.0,0.03840164901946223
75111,140759,3665441.55248808,31730.0,0.03840164901946223
75111,140759,3665441.55248808,24140.0,0.03840164901946223
75111,140759,3665441.55248808,26550.0,0.03840164901946223
75111,140759,3665441.55248808,28880.0,0.03840164901946223
75111,140759,3665441.55248808,37340.0,0.03840164901946223
75111,140759,3665441.55248808,34310.0,0.03840164901946223
75111,140759,3665441.55248808,32100.0,0.03840164901946223
75111,140759,3665441.55248808,35720.0,0.03840164901946223
75111,140759,3665441.55248808,29910.0,0.03840164901946223
75111,140759,3665441.55248808,32940.0,0.03840164901946223
75111,140759,3665441.55248808,33330.0,0.03840164901946223
75111,140759,3665441.55248808,34570.0,0.03840164901946223
75111,140759,3665441.55248808,30830.0,0.03840164901946223
75111,140759,3665441.55248808,31300.0,0.03840164901946223
75111,140759,3665441.55248808,29770.0,0.03840164901946223
75111,140759,3665441.55248808,31600.0,0.03840164901946223
75111,140759,3665441.55248808,37600.0,0.03840164901946223
75112,140701,16314782.6372674,20940.0,0.00862414186742523
75112,140701,16314782.6372674,34360.0,0.00862414186742523
75112,140701,16314782.6372674,31210.0,0.00862414186742523
75112,140701,16314782.6372674,34060.0,0.00862414186742523
75112,140701,16314782.6372674,35090.0,0.00862414186742523
75112,140701,16314782.6372674,36850.0,0.00862414186742523
75112,140701,16314782.6372674,30990.0,0.00862414186742523
75112,140701,16314782.6372674,35150.0,0.00862414186742523
75112,140701,16314782.6372674,30270.0,0.00862414186742523
75112,140701,16314782.6372674,18350.0,0.00862414186742523
75112,140701,16314782.6372674,16670.0,0.00862414186742523
75112,140701,16314782.6372674,31150.0,0.00862414186742523
75112,140701,16314782.6372674,34600.0,0.00862414186742523
75112,140701,16314782.6372674,39050.0,0.00862414186742523
75112,140701,16314782.6372674,29380.0,0.00862414186742523
75112,140701,16314782.6372674,31380.0,0.00862414186742523
75112,140701,16314782.6372674,36070.0,0.00862414186742523
75112,140701,16314782.6372674,22080.0,0.00862414186742523
75112,140701,16314782.6372674,29270.0,0.00862414186742523
75112,140701,16314782.6372674,24230.0,0.00862414186742523
75112,140701,16314782.6372674,34640.0,0.00862414186742523
75112,140701,16314782.6372674,18230.0,0.00862414186742523
75112,140701,16314782.6372674,36370.0,0.00862414186742523
75112,140701,16314782.6372674,36190.0,0.00862414186742523
75112,140701,16314782.6372674,33750.0,0.00862414186742523
75112,140701,16314782.6372674,28850.0,0.00862414186742523
75112,140701,16314782.6372674,37780.0,0.00862414186742523
75112,140701,16314782.6372674,32450.0,0.00862414186742523
75112,140701,16314782.6372674,35570.0,0.00862414186742523
75112,140701,16314782.6372674,35010.0,0.00862414186742523
75112,140701,16314782.6372674,36400.0,0.00862414186742523
75112,140701,16314782.6372674,28030.0,0.00862414186742523
75112,140701,16314782.6372674,31130.0,0.00862414186742523
75112,140701,16314782.6372674,33370.0,0.00862414186742523
75112,140701,16314782.6372674,18440.0,0.00862414186742523
75112,140701,16314782.6372674,39700.0,0.00862414186742523
75112,140701,16314782.6372674,42060.0,0.00862414186742523
75112,140701,16314782.6372674,29610.0,0.00862414186742523
75112,140701,16314782.6372674,28390.0,0.00862414186742523
75112,140701,16314782.6372674,26240.0,0.00862414186742523
75112,140701,16314782.6372674,30540.0,0.00862414186742523
75112,140701,16314782.6372674,24340.0,0.00862414186742523
75112,140701,16314782.6372674,27670.0,0.00862414186742523
75112,140701,16314782.6372674,26330.0,0.00862414186742523
75112,140701,16314782.6372674,44600.0,0.00862414186742523
75112,140701,16314782.6372674,40900.0,0.00862414186742523
75112,140701,16314782.6372674,34180.0,0.00862414186742523
75112,140701,16314782.6372674,37820.0,0.00862414186742523
75112,140701,16314782.6372674,32850.0,0.00862414186742523
75112,140701,16314782.6372674,40150.0,0.00862414186742523
75112,140701,16314782.6372674,32920.0,0.00862414186742523
75112,140701,16314782.6372674,34450.0,0.00862414186742523
75112,140701,16314782.6372674,15080.0,0.00862414186742523
75113,178809,7149311.09107136,23780.0,0.025010661547979245
75113,178809,7149311.09107136,23560.0,0.025010661547979245
75113,178809,7149311.09107136,31290.0,0.025010661547979245
75113,178809,7149311.09107136,18910.0,0.025010661547979245
75113,178809,7149311.09107136,34540.0,0.025010661547979245
75113,178809,7149311.09107136,36380.0,0.025010661547979245
75113,178809,7149311.09107136,31710.0,0.025010661547979245
75113,178809,7149311.09107136,17160.0,0.025010661547979245
75113,178809,7149311.09107136,14260.0,0.025010661547979245
75113,178809,7149311.09107136,18350.0,0.025010661547979245
75113,178809,7149311.09107136,14470.0,0.025010661547979245
75113,178809,7149311.09107136,22430.0,0.025010661547979245
75113,178809,7149311.09107136,25700.0,0.025010661547979245
75113,178809,7149311.09107136,22250.0,0.025010661547979245
75113,178809,7149311.09107136,20060.0,0.025010661547979245
75113,178809,7149311.09107136,22600.0,0.025010661547979245
75113,178809,7149311.09107136,28060.0,0.025010661547979245
75113,178809,7149311.09107136,27350.0,0.025010661547979245
75113,178809,7149311.09107136,24620.0,0.025010661547979245
75113,178809,7149311.09107136,14060.0,0.025010661547979245
75113,178809,7149311.09107136,32300.0,0.025010661547979245
75113,178809,7149311.09107136,22780.0,0.025010661547979245
75113,178809,7149311.09107136,19640.0,0.025010661547979245
75113,178809,7149311.09107136,28490.0,0.025010661547979245
75113,178809,7149311.09107136,27470.0,0.025010661547979245
75113,178809,7149311.09107136,27870.0,0.025010661547979245
75113,178809,7149311.09107136,28710.0,0.025010661547979245
75113,178809,7149311.09107136,27790.0,0.025010661547979245
75113,178809,7149311.09107136,30500.0,0.025010661547979245
75113,178809,7149311.09107136,25650.0,0.025010661547979245
75113,178809,7149311.09107136,18020.0,0.025010661547979245
75113,178809,7149311.09107136,16120.0,0.025010661547979245
75113,178809,7149311.09107136,25460.0,0.025010661547979245
75113,178809,7149311.09107136,23250.0,0.025010661547979245
75113,178809,7149311.09107136,21970.0,0.025010661547979245
75113,178809,7149311.09107136,19940.0,0.025010661547979245
75113,178809,7149311.09107136,17100.0,0.025010661547979245
75113,178809,7149311.09107136,20890.0,0.025010661547979245
75113,178809,7149311.09107136,22990.0,0.025010661547979245
75113,178809,7149311.09107136,22490.0,0.025010661547979245
75113,178809,7149311.09107136,32380.0,0.025010661547979245
75113,178809,7149311.09107136,24210.0,0.025010661547979245
75113,178809,7149311.09107136,23690.0,0.025010661547979245
75113,178809,7149311.09107136,15140.0,0.025010661547979245
75113,178809,7149311.09107136,18520.0,0.025010661547979245
75113,178809,7149311.09107136,25110.0,0.025010661547979245
75113,178809,7149311.09107136,21550.0,0.025010661547979245
75113,178809,7149311.09107136,33420.0,0.025010661547979245
75113,178809,7149311.09107136,31770.0,0.025010661547979245
75113,178809,7149311.09107136,29660.0,0.025010661547979245
75113,178809,7149311.09107136,34600.0,0.025010661547979245
75113,178809,7149311.09107136,34150.0,0.025010661547979245
75113,178809,7149311.09107136,26990.0,0.025010661547979245
75113,178809,7149311.09107136,32710.0,0.025010661547979245
75113,178809,7149311.09107136,17650.0,0.025010661547979245
75113,178809,7149311.09107136,33320.0,0.025010661547979245
75113,178809,7149311.09107136,33120.0,0.025010661547979245
75113,178809,7149311.09107136,37040.0,0.025010661547979245
75113,178809,7149311.09107136,30450.0,0.025010661547979245
75113,178809,7149311.09107136,37540.0,0.025010661547979245
75113,178809,7149311.09107136,27030.0,0.025010661547979245
75113,178809,7149311.09107136,35590.0,0.025010661547979245
75113,178809,7149311.09107136,23930.0,0.025010661547979245
75113,178809,7149311.09107136,39270.0,0.025010661547979245
75113,178809,7149311.09107136,29210.0,0.025010661547979245
75113,178809,7149311.09107136,33990.0,0.025010661547979245
75113,178809,7149311.09107136,39330.0,0.025010661547979245
75113,178809,7149311.09107136,38030.0,0.025010661547979245
75114,138518,5614877.30907921,35160.0,0.024669817767169647
75114,138518,5614877.30907921,44700.0,0.024669817767169647
75114,138518,5614877.30907921,37210.0,0.024669817767169647
75114,138518,5614877.30907921,32760.0,0.024669817767169647
75114,138518,5614877.30907921,42170.0,0.024669817767169647
75114,138518,5614877.30907921,40260.0,0.024669817767169647
75114,138518,5614877.30907921,41350.0,0.024669817767169647
75114,138518,5614877.30907921,33940.0,0.024669817767169647
75114,138518,5614877.30907921,45760.0,0.024669817767169647
75114,138518,5614877.30907921,42740.0,0.024669817767169647
75114,138518,5614877.30907921,39880.0,0.024669817767169647
75114,138518,5614877.30907921,30630.0,0.024669817767169647
75114,138518,5614877.30907921,31840.0,0.024669817767169647
75114,138518,5614877.30907921,30270.0,0.024669817767169647
75114,138518,5614877.30907921,44080.0,0.024669817767169647
75114,138518,5614877.30907921,18840.0,0.024669817767169647
75114,138518,5614877.30907921,26490.0,0.024669817767169647
75114,138518,5614877.30907921,15430.0,0.024669817767169647
75114,138518,5614877.30907921,35990.0,0.024669817767169647
75114,138518,5614877.30907921,27150.0,0.024669817767169647
75114,138518,5614877.30907921,40420.0,0.024669817767169647
75114,138518,5614877.30907921,38430.0,0.024669817767169647
75114,138518,5614877.30907921,34670.0,0.024669817767169647
75114,138518,5614877.30907921,38790.0,0.024669817767169647
75114,138518,5614877.30907921,38190.0,0.024669817767169647
75114,138518,5614877.30907921,38340.0,0.024669817767169647
75114,138518,5614877.30907921,37470.0,0.024669817767169647
75114,138518,5614877.30907921,36640.0,0.024669817767169647
75114,138518,5614877.30907921,38600.0,0.024669817767169647
75114,138518,5614877.30907921,34580.0,0.024669817767169647
75114,138518,5614877.30907921,38110.0,0.024669817767169647
75114,138518,5614877.30907921,19060.0,0.024669817767169647
75114,138518,5614877.30907921,17160.0,0.024669817767169647
75114,138518,5614877.30907921,13620.0,0.024669817767169647
75114,138518,5614877.30907921,17620.0,0.024669817767169647
75114,138518,5614877.30907921,30100.0,0.024669817767169647
75114,138518,5614877.30907921,27180.0,0.024669817767169647
75114,138518,5614877.30907921,30930.0,0.024669817767169647
75114,138518,5614877.30907921,32630.0,0.024669817767169647
75114,138518,5614877.30907921,16950.0,0.024669817767169647
75114,138518,5614877.30907921,29660.0,0.024669817767169647
75114,138518,5614877.30907921,19620.0,0.024669817767169647
75114,138518,5614877.30907921,35950.0,0.024669817767169647
75114,138518,5614877.30907921,36440.0,0.024669817767169647
75114,138518,5614877.30907921,28290.0,0.024669817767169647
75114,138518,5614877.30907921,30310.0,0.024669817767169647
75114,138518,5614877.30907921,26940.0,0.024669817767169647
75114,138518,5614877.30907921,17380.0,0.024669817767169647
75114,138518,5614877.30907921,20390.0,0.024669817767169647
75114,138518,5614877.30907921,25900.0,0.024669817767169647
75114,138518,5614877.30907921,25000.0,0.024669817767169647
75114,138518,5614877.30907921,26460.0,0.024669817767169647
75114,138518,5614877.30907921,36130.0,0.024669817767169647
75114,138518,5614877.30907921,33280.0,0.024669817767169647
75114,138518,5614877.30907921,38100.0,0.024669817767169647
75114,138518,5614877.30907921,31090.0,0.024669817767169647
75115,230390,8494994.08101075,16520.0,0.02712067810794611
75115,230390,8494994.08101075,23460.0,0.02712067810794611
