code_commune;tx_logement_sociaux
77051;24.0
91021;24.0
91330;6.0
91347;18.0
91593;0.0
95316;0.0
95370;11.0
77090;0.0
77173;0.0
77500;0.0
92062;32.0
77359;3.0
77475;11.0
78208;22.0
91184;0.0
77239;4.0
77298;0.0
77377;1.0
77471;0.0
77078;0.0
77131;32.0
77288;39.0
77531;5.0
91333;14.0
94058;13.0
91045;19.0
95446;4.0
77057;0.0
77284;38.0
77410;0.0
77444;0.0
77455;0.0
77506;0.0
77163;0.0
77312;1.0
75056;21.0
77009;0.0
77126;1.0
77228;0.0
77352;0.0
77467;0.0
78163;0.0
78350;21.0
78484;0.0
78601;0.0
78677;0.0
91689;9.0
93078;30.0
95523;0.0
77440;0.0
78417;0.0
77102;0.0
77164;0.0
95394;19.0
77016;44.0
77019;0.0
77338;6.0
78020;0.0
78113;0.0
78242;25.0
78474;0.0
78475;0.0
77212;0.0
77293;4.0
78638;13.0
91293;5.0
95331;0.0
77007;0.0
77286;0.0
77515;0.0
78217;20.0
78237;0.0
91226;5.0
91243;4.0
94068;9.0
77053;19.0
77083;42.0
77247;0.0
77267;0.0
77392;0.0
78255;24.0
78362;38.0
78464;2.0
91326;26.0
93005;32.0
95409;1.0
94003;44.0
77013;0.0
77357;0.0
78623;0.0
91363;18.0
77238;7.0
95026;5.0
95436;0.0
95539;19.0
77068;0.0
77463;0.0
78486;5.0
93048;37.0
94074;65.0
95023;0.0
95268;45.0
95304;0.0
77283;1.0
77137;0.0
77192;18.0
91016;12.0
91294;0.0
77458;23.0
93066;47.0
94038;25.0
77209;0.0
77257;42.0
91649;18.0
94037;52.0
95197;18.0
95212;0.0
77043;0.0
77307;15.0
78007;2.0
78383;21.0
77018;15.0
77143;24.0
77178;0.0
77248;0.0
77250;0.0
77290;0.0
77387;0.0
91248;0.0
91477;35.0
91577;10.0
93072;57.0
95611;0.0
77093;0.0
77403;0.0
78234;0.0
78490;26.0
91081;2.0
91111;3.0
91235;60.0
91461;25.0
92004;23.0
93057;16.0
93061;45.0
95355;28.0
77020;0.0
77072;7.0
77277;0.0
91135;11.0
92026;25.0
92064;17.0
77144;0.0
77349;14.0
77524;0.0
78285;0.0
78478;0.0
78548;0.0
91001;0.0
93074;24.0
94021;37.0
95199;18.0
95447;0.0
95580;8.0
77234;0.0
77379;35.0
77394;20.0
77484;0.0
78076;0.0
78230;0.0
77269;1.0
77321;5.0
77322;12.0
77434;0.0
91345;30.0
91553;15.0
93064;26.0
77049;0.0
77073;0.0
77174;0.0
77221;0.0
77327;35.0
78090;2.0
78346;0.0
78597;1.0
77466;0.0
77485;0.0
77495;22.0
78048;0.0
78073;20.0
78245;9.0
91377;35.0
95154;0.0
95352;15.0
95476;20.0
77182;28.0
95058;25.0
95141;0.0
77136;0.0
77185;0.0
77214;0.0
77344;7.0
78537;7.0
91386;23.0
91661;17.0
92050;54.0
95633;0.0
77140;0.0
77516;0.0
78227;0.0
77005;0.0
77508;1.0
93029;30.0
91662;0.0
95491;9.0
77240;9.0
77258;30.0
95282;0.0
95637;26.0
91195;0.0
91215;43.0
92071;25.0
95351;26.0
77154;0.0
77156;1.0
77195;0.0
77451;0.0
78082;0.0
78289;0.0
78561;0.0
91587;20.0
95040;0.0
95151;0.0
91085;9.0
91526;0.0
93071;42.0
95074;0.0
95462;0.0
95572;30.0
95598;22.0
91047;5.0
91095;2.0
91228;45.0
91482;0.0
91665;17.0
78152;0.0
78382;20.0
78423;26.0
92007;62.0
95211;2.0
78356;33.0
78640;19.0
91240;0.0
92002;21.0
94069;24.0
95176;17.0
77014;13.0
77129;0.0
77142;4.0
77201;0.0
77271;0.0
77421;0.0
78364;2.0
91075;0.0
91546;0.0
77038;0.0
77202;0.0
77231;0.0
77476;0.0
78034;0.0
78123;36.0
78128;0.0
78558;14.0
91544;0.0
91630;0.0
95369;9.0
95566;21.0
77473;0.0
78138;43.0
78437;0.0
91017;0.0
77151;0.0
77175;1.0
77287;0.0
77432;0.0
77441;5.0
77454;0.0
77464;25.0
77070;0.0
77353;0.0
78238;4.0
78325;0.0
78385;0.0
94028;39.0
95487;40.0
77104;0.0
77372;27.0
78442;7.0
77031;0.0
77066;0.0
77411;0.0
77453;1.0
77514;18.0
77533;2.0
78124;17.0
78334;0.0
78389;0.0
78472;0.0
77050;0.0
78118;24.0
91408;3.0
77237;7.0
77301;0.0
77459;3.0
78072;0.0
78262;0.0
77199;7.0
77452;0.0
77501;0.0
91132;0.0
94041;39.0
95014;15.0
95456;0.0
77099;5.0
77107;4.0
77220;0.0
77253;0.0
77317;21.0
77532;0.0
78530;0.0
91105;20.0
95306;19.0
95604;22.0
77062;0.0
77196;0.0
77436;0.0
77006;0.0
77190;0.0
77272;7.0
78616;11.0
94070;17.0
95078;6.0
77044;0.0
77382;7.0
77426;4.0
77428;0.0
77470;19.0
78302;0.0
78404;0.0
91179;18.0
95101;3.0
95392;16.0
77067;17.0
77138;0.0
77176;5.0
77259;24.0
77260;27.0
77364;0.0
95157;5.0
95214;0.0
77135;0.0
78498;36.0
92077;12.0
78384;1.0
78401;28.0
78531;23.0
77008;0.0
78015;17.0
95438;0.0
95527;18.0
78196;0.0
78576;4.0
77134;0.0
77309;2.0
77374;6.0
77395;0.0
77407;22.0
78036;0.0
78146;13.0
91359;0.0
91645;20.0
92047;18.0
94011;59.0
94054;53.0
77265;0.0
77343;0.0
77498;0.0
78120;7.0
95582;27.0
77069;2.0
77172;0.0
77275;0.0
77442;13.0
91338;9.0
91435;0.0
92036;62.0
95018;34.0
77026;0.0
77045;0.0
77510;6.0
78517;18.0
78551;19.0
91533;12.0
77060;0.0
77244;0.0
77276;18.0
77326;32.0
77350;16.0
77384;15.0
77507;9.0
78071;0.0
91121;0.0
92033;21.0
95139;0.0
91112;0.0
91421;23.0
91463;0.0
77297;0.0
78300;0.0
93049;21.0
94078;38.0
91284;2.0
95452;0.0
77348;0.0
77505;0.0
78162;0.0
78366;0.0
77004;0.0
77211;0.0
77332;0.0
77367;0.0
77457;0.0
78126;16.0
78528;15.0
91273;0.0
93047;23.0
95328;0.0
95592;0.0
95445;0.0
77534;0.0
78591;0.0
91249;5.0
91441;6.0
91600;19.0
92049;22.0
95170;0.0
95229;19.0
91599;0.0
77376;0.0
77465;0.0
77468;37.0
77509;0.0
78087;3.0
92060;30.0
95056;0.0
95166;0.0
95218;28.0
95563;15.0
91086;23.0
91581;0.0
94073;18.0
95480;10.0
95658;6.0
95682;0.0
77447;1.0
91631;9.0
95127;41.0
95430;17.0
77347;0.0
77449;18.0
77529;0.0
92019;42.0
93014;37.0
94060;26.0
95271;0.0
77218;15.0
77431;10.0
78031;0.0
78297;53.0
91097;19.0
91507;0.0
95254;0.0
95270;0.0
77478;0.0
77517;0.0
77518;0.0
78565;0.0
78586;26.0
92046;40.0
95388;25.0
77088;20.0
77266;0.0
77273;0.0
95678;0.0
78327;11.0
78460;0.0
78506;0.0
77015;0.0
91035;1.0
77086;13.0
77255;6.0
77339;0.0
77526;0.0
78010;0.0
78344;0.0
91511;5.0
91560;0.0
94019;23.0
95365;5.0
95675;21.0
77162;0.0
77168;2.0
77268;10.0
77381;0.0
77398;0.0
77430;7.0
77521;0.0
78321;7.0
78415;0.0
91114;19.0
91473;0.0
95046;0.0
91378;0.0
93070;37.0
95488;27.0
95628;1.0
77391;0.0
78165;24.0
78668;0.0
91122;30.0
91130;1.0
91274;3.0
91434;28.0
91648;8.0
95119;0.0
95213;0.0
91247;0.0
92044;20.0
95493;0.0
77177;0.0
77296;30.0
78575;10.0
91568;0.0
93046;21.0
95607;20.0
77169;19.0
77204;0.0
77408;0.0
77448;0.0
78380;14.0
78564;0.0
77445;30.0
91103;29.0
94001;14.0
77243;21.0
77368;11.0
77490;3.0
78029;34.0
78125;0.0
78193;4.0
91272;33.0
91390;2.0
95134;18.0
95303;0.0
95660;0.0
77033;0.0
77061;9.0
77095;0.0
77118;12.0
77289;0.0
77012;0.0
77055;31.0
77183;15.0
77242;0.0
78096;0.0
78590;0.0
78618;0.0
91315;11.0
91508;0.0
91538;3.0
95042;0.0
77171;5.0
77232;0.0
78269;0.0
78413;0.0
93053;44.0
95690;0.0
77109;11.0
77306;0.0
77401;0.0
91041;8.0
91635;7.0
95063;44.0
77133;0.0
77294;26.0
77331;0.0
77337;45.0
78224;10.0
78416;0.0
94059;19.0
95427;24.0
92076;9.0
77079;47.0
77225;0.0
77511;4.0
78520;0.0
91691;14.0
77181;7.0
91174;31.0
92022;25.0
93062;11.0
77042;0.0
77052;0.0
77313;0.0
77480;7.0
78062;7.0
78605;5.0
78620;17.0
95055;0.0
95144;0.0
95555;28.0
95627;0.0
77197;0.0
77264;0.0
77355;0.0
78030;3.0
78236;0.0
91573;19.0
94065;23.0
95011;0.0
95210;12.0
95298;0.0
95309;0.0
95680;55.0
77024;0.0
77115;0.0
77158;0.0
77191;0.0
77280;0.0
77412;0.0
77483;10.0
78117;20.0
78158;14.0
91198;0.0
91654;0.0
95116;30.0
95323;30.0
95652;5.0
95656;0.0
77117;0.0
77139;15.0
91207;30.0
92051;5.0
77103;0.0
77246;0.0
77320;7.0
77419;5.0
78003;13.0
78322;43.0
78354;24.0
78513;7.0
91038;2.0
91161;18.0
91180;0.0
91340;24.0
91657;38.0
77084;2.0
77281;0.0
77363;6.0
77385;20.0
78084;4.0
78550;0.0
91332;1.0
93055;38.0
94076;38.0
95088;12.0
95253;0.0
93010;48.0
77148;0.0
78160;12.0
78192;11.0
78299;23.0
78403;10.0
91037;0.0
91109;0.0
91469;0.0
92012;15.0
95250;22.0
95308;0.0
91412;0.0
93050;41.0
93051;28.0
77059;0.0
77360;0.0
78168;22.0
78502;37.0
91137;0.0
95054;0.0
95257;7.0
77110;0.0
77122;26.0
77152;37.0
77386;0.0
91292;6.0
91457;12.0
94042;25.0
94055;5.0
94079;28.0
95059;0.0
77155;12.0
77245;0.0
77315;1.0
77319;0.0
77342;0.0
78108;0.0
78407;0.0
78481;23.0
78674;20.0
91156;7.0
91204;0.0
95584;0.0
93030;69.0
77278;0.0
78043;8.0
78053;0.0
78381;0.0
91093;0.0
92020;24.0
93039;60.0
94052;14.0
95012;0.0
95387;0.0
77120;0.0
77340;0.0
77165;0.0
77413;6.0
78107;3.0
78443;0.0
78559;0.0
93015;8.0
77124;0.0
77153;13.0
77388;0.0
77489;0.0
77523;0.0
77528;0.0
78368;0.0
91069;2.0
91186;0.0
91549;26.0
91687;32.0
92023;31.0
93045;30.0
94015;16.0
95541;17.0
77161;0.0
77285;47.0
77141;0.0
77206;0.0
77439;4.0
78317;0.0
77438;27.0
91099;5.0
95024;0.0
77058;20.0
77071;0.0
77300;41.0
77305;46.0
77316;8.0
77462;1.0
77469;0.0
77520;4.0
78009;0.0
78188;0.0
78206;19.0
78220;17.0
78291;3.0
78418;15.0
78431;9.0
78621;59.0
91579;5.0
95181;0.0
95353;0.0
78070;0.0
78324;0.0
78361;42.0
77029;0.0
77085;20.0
77130;0.0
77256;0.0
77328;0.0
78465;1.0
78655;0.0
93013;23.0
95429;0.0
78643;26.0
91225;13.0
91494;15.0
95651;2.0
77112;0.0
77311;1.0
77378;23.0
78264;0.0
78367;8.0
91411;4.0
92063;25.0
92072;24.0
77147;0.0
77222;15.0
91079;0.0
94077;21.0
77037;1.0
77046;0.0
77047;4.0
91458;10.0
91692;47.0
77063;0.0
77075;0.0
77180;0.0
77198;0.0
78420;5.0
78440;42.0
78642;29.0
91129;5.0
91414;0.0
95504;0.0
77215;23.0
77233;0.0
77354;0.0
77423;0.0
77472;0.0
77474;0.0
78143;9.0
91080;1.0
91098;0.0
91159;25.0
91318;4.0
95110;0.0
91044;20.0
91064;15.0
91067;0.0
91433;0.0
91556;0.0
95203;20.0
95241;10.0
95348;0.0
95450;20.0
77207;0.0
77227;0.0
91376;13.0
95585;56.0
91275;18.0
93032;22.0
77094;0.0
77145;0.0
77188;0.0
77310;0.0
77323;16.0
77336;0.0
78171;0.0
78358;13.0
78406;0.0
78557;0.0
95379;0.0
95492;0.0
77077;0.0
77230;0.0
77291;29.0
77308;0.0
77371;5.0
77397;1.0
91399;0.0
91525;0.0
93063;41.0
94081;36.0
95313;22.0
77249;9.0
77119;0.0
77263;0.0
77370;0.0
78410;1.0
77082;1.0
77125;0.0
77157;0.0
78329;0.0
78650;12.0
78688;16.0
77097;0.0
78466;11.0
77021;0.0
77081;2.0
77390;22.0
77416;0.0
77417;0.0
77425;0.0
77519;13.0
94071;19.0
95219;33.0
95256;15.0
77111;26.0
77314;0.0
77496;0.0
78263;0.0
78571;1.0
78646;20.0
78518;0.0
77128;0.0
77200;0.0
91374;0.0
91634;0.0
91244;21.0
95091;26.0
77030;0.0
78089;45.0
77100;7.0
77361;0.0
78033;0.0
78281;0.0
91602;0.0
91393;0.0
95301;0.0
95529;0.0
77123;6.0
78140;0.0
78185;0.0
78396;22.0
91425;21.0
91685;21.0
91629;0.0
95149;1.0
95183;26.0
92040;25.0
95459;0.0
77345;0.0
77409;21.0
77461;0.0
78202;5.0
78455;12.0
78567;2.0
77003;0.0
77032;3.0
77114;12.0
77236;0.0
91468;31.0
91405;4.0
77027;5.0
77036;0.0
77096;1.0
77241;2.0
77477;0.0
77504;0.0
78372;13.0
78644;62.0
94022;36.0
94080;11.0
95341;0.0
95422;0.0
91148;0.0
94044;30.0
95676;0.0
77010;0.0
77184;0.0
77330;14.0
77402;0.0
77405;1.0
77437;18.0
78006;0.0
77167;0.0
77179;0.0
77486;0.0
78092;21.0
78310;15.0
78314;15.0
78439;0.0
91216;10.0
91312;20.0
95574;16.0
95641;35.0
91570;30.0
95028;8.0
95142;10.0
95395;0.0
77380;0.0
77396;0.0
77406;0.0
77418;4.0
77435;0.0
78050;0.0
78057;0.0
78246;1.0
78265;0.0
78296;0.0
78501;14.0
78536;3.0
78588;0.0
91200;28.0
92014;17.0
93007;39.0
94018;28.0
94053;15.0
95051;15.0
95169;3.0
95205;21.0
78311;17.0
78608;0.0
91578;0.0
91679;2.0
95019;9.0
95094;0.0
95150;2.0
95258;0.0
95424;33.0
77034;0.0
77318;0.0
77450;15.0
77056;0.0
77091;0.0
77116;0.0
77205;0.0
77226;1.0
77487;19.0
78233;2.0
92075;24.0
93001;40.0
77098;0.0
78209;0.0
91432;14.0
91619;0.0
95039;9.0
95554;1.0
77023;0.0
77146;10.0
77333;37.0
78516;6.0
91106;6.0
95052;22.0
95371;12.0
92073;35.0
94002;40.0
92048;27.0
77262;1.0
77460;0.0
77530;0.0
91339;21.0
93006;46.0
95280;30.0
95610;0.0
77127;16.0
77193;0.0
77400;0.0
77414;0.0
78335;38.0
77076;0.0
77113;0.0
77479;26.0
77493;23.0
91223;23.0
91232;14.0
91519;0.0
91534;16.0
77252;0.0
77292;0.0
77302;2.0
77482;26.0
77527;0.0
78451;2.0
78470;0.0
78522;0.0
78606;0.0
78653;3.0
91540;11.0
94004;36.0
94033;34.0
95535;0.0
77011;0.0
77404;0.0
77433;0.0
77525;0.0
78267;14.0
78683;18.0
95625;0.0
77203;0.0
77261;18.0
78307;2.0
91521;31.0
93033;9.0
94067;12.0
91145;0.0
77022;0.0
78147;0.0
78189;0.0
78290;0.0
78497;1.0
91136;8.0
77456;0.0
78686;14.0
77041;0.0
77101;0.0
77274;0.0
77335;14.0
77341;0.0
77512;0.0
78133;23.0
78320;0.0
77279;6.0
77295;0.0
77373;21.0
77424;0.0
77513;17.0
78391;0.0
93073;29.0
77035;0.0
77270;0.0
78013;0.0
91175;9.0
91479;18.0
93079;56.0
78239;20.0
78505;1.0
78545;34.0
78672;15.0
92035;13.0
95102;0.0
91027;34.0
91495;0.0
94056;9.0
95060;27.0
91286;44.0
94048;13.0
95120;13.0
95500;36.0
91100;0.0
91471;26.0
91671;0.0
95277;44.0
95428;18.0
95594;0.0
91022;0.0
91613;0.0
91659;13.0
91666;6.0
95287;0.0
77208;1.0
77481;0.0
78647;0.0
91201;28.0
95483;19.0
95543;4.0
77251;31.0
77358;0.0
77383;0.0
91131;0.0
78172;22.0
78681;5.0
77025;0.0
77106;0.0
77121;23.0
77210;4.0
77229;0.0
77356;0.0
78343;17.0
77080;4.0
77369;0.0
78283;0.0
91547;0.0
91589;16.0
95061;0.0
95426;4.0
95510;6.0
77040;12.0
77223;0.0
77254;0.0
77446;1.0
78190;22.0
91552;24.0
92078;54.0
94043;39.0
91667;13.0
95295;0.0
91617;12.0
94016;38.0
94046;27.0
95509;4.0
95612;7.0
77187;2.0
77194;6.0
77186;20.0
77427;0.0
78005;46.0
78337;0.0
93059;37.0
94047;12.0
95252;20.0
77393;8.0
78569;1.0
78615;94.0
91319;0.0
94034;31.0
94075;12.0
95002;2.0
78609;0.0
77065;2.0
77132;9.0
77365;0.0
77429;0.0
78349;0.0
78397;11.0
91191;18.0
92032;38.0
94017;41.0
95177;0.0
91639;1.0
93008;55.0
93077;26.0
77443;0.0
78562;6.0
77217;1.0
77048;6.0
77159;8.0
77304;0.0
77389;22.0
78068;0.0
78104;0.0
78624;11.0
93027;49.0
78276;1.0
78499;0.0
77087;0.0
77235;0.0
77522;0.0
78231;0.0
78261;0.0
78278;0.0
78402;13.0
92009;19.0
92025;33.0
77001;0.0
77089;0.0
77108;23.0
77150;0.0
77329;0.0
77366;0.0
77216;1.0
77282;0.0
77325;0.0
77492;1.0
77002;0.0
77420;4.0
77039;3.0
77303;0.0
77494;3.0
78305;0.0
77054;7.0
77219;0.0
77224;8.0
78194;0.0
78398;0.0
91115;17.0
93031;35.0
78049;0.0
78077;2.0
78164;0.0
77415;2.0
78444;0.0
92024;34.0
95008;10.0
95288;10.0
95489;3.0
91514;20.0
