code_commune;revenu_median
01004;18705.0
01033;21280.0
01053;20015.0
01173;34380.0
01283;17420.0
02168;17415.0
02173;16920.0
02408;17035.0
02691;16830.0
02722;14990.0
02738;17040.0
02810;19475.0
03095;19120.0
03185;18130.0
03190;18880.0
03310;18355.0
03321;22440.0
04070;20010.0
04112;22050.0
05023;20715.0
05061;20520.0
06004;23370.0
06012;22050.0
06027;24035.0
06029;20140.0
06030;20860.0
06033;20150.0
06069;23600.0
06079;23020.0
06083;22090.0
06084;26770.0
06085;27550.0
06088;20495.0
06104;25300.0
06123;24115.0
06149;21530.0
06152;30645.0
06155;20930.0
06157;25470.0
06161;25330.0
07010;17920.0
07019;17350.0
07102;23290.0
07324;20185.0
08105;17690.0
08409;14120.0
09225;18365.0
10081;13630.0
10323;16540.0
10333;20120.0
10362;20330.0
10387;17115.0
11069;15980.0
11076;17330.0
11203;16100.0
11206;18230.0
11262;18010.0
12145;17980.0
12176;19880.0
12202;20290.0
12300;19525.0
13001;26220.0
13002;28075.0
13004;18470.0
13005;20840.0
13007;26505.0
13014;17510.0
13015;31220.0
13026;22720.0
13027;20020.0
13028;21230.0
13039;21490.0
13041;22320.0
13047;22295.0
13054;20570.0
13056;20960.0
13063;17180.0
13071;24870.0
13075;25040.0
13077;17275.0
13081;22700.0
13097;22430.0
13100;20810.0
13103;20470.0
13106;22330.0
13108;16490.0
13110;25215.0
13117;21300.0
13201;14680.0
13202;10050.0
13203;8030.0
13204;18215.0
13205;18950.0
13206;23880.0
13207;24240.0
13208;28055.0
13209;24790.0
13210;18815.0
13211;19750.0
13212;25940.0
13213;17755.0
13214;10100.0
13215;10440.0
13216;17730.0
14047;20740.0
14118;22675.0
14327;14040.0
14341;21110.0
14366;17120.0
14762;19970.0
15014;21460.0
16015;17230.0
16102;20490.0
17299;18905.0
17300;21655.0
17306;22260.0
17415;19500.0
18033;21110.0
18197;18705.0
18279;18160.0
19031;20510.0
19272;19870.0
21054;22920.0
21166;13950.0
21171;22950.0
21231;22270.0
21617;21280.0
22050;20625.0
22093;22290.0
22113;21380.0
22187;22790.0
22215;20480.0
22278;20020.0
23096;20010.0
24037;17250.0
24053;22850.0
24322;18980.0
25031;16455.0
25056;20700.0
25388;16820.0
25462;22720.0
25580;20640.0
26057;20040.0
26058;20615.0
26198;20620.0
26235;20710.0
26281;18960.0
26362;20240.0
27056;18810.0
27229;17850.0
27284;19240.0
27375;18580.0
27467;16110.0
27681;20865.0
27701;13190.0
28085;22480.0
28088;17460.0
28134;16775.0
28218;19125.0
28229;21350.0
28280;20100.0
28404;18200.0
29019;20525.0
29039;21820.0
29046;19480.0
29075;23580.0
29103;21620.0
29151;18970.0
29189;25690.0
29212;23650.0
29232;21310.0
29233;20810.0
29235;25375.0
2A004;21675.0
2A247;18220.0
2B033;19000.0
30007;14950.0
30028;16710.0
30032;14080.0
30189;17270.0
30202;17565.0
30258;16530.0
30341;20850.0
30351;29205.0
31044;27630.0
31069;27590.0
31113;24325.0
31149;19740.0
31157;23220.0
31187;25330.0
31395;21310.0
31424;25860.0
31446;23330.0
31483;18570.0
31488;25805.0
31506;25950.0
31555;22240.0
31557;30100.0
31561;27630.0
32013;20610.0
33003;20240.0
33005;26040.0
33009;25200.0
33039;22440.0
33051;22430.0
33056;25850.0
33063;24585.0
33069;26240.0
33075;23630.0
33119;18330.0
33122;28000.0
33162;23920.0
33167;19775.0
33192;23540.0
33199;25670.0
33200;25160.0
33243;19420.0
33249;14290.0
33281;23830.0
33318;25665.0
33366;21760.0
33449;26590.0
33522;23820.0
33529;22660.0
33550;22955.0
34003;18120.0
34032;12350.0
34057;23700.0
34108;20445.0
34123;23125.0
34129;24970.0
34145;17235.0
34154;24835.0
34157;16770.0
34172;19620.0
34301;17935.0
35024;25835.0
35047;24600.0
35051;29140.0
35055;25580.0
35093;26970.0
35115;19160.0
35210;29725.0
35238;22970.0
35281;21640.0
35288;22715.0
35360;21940.0
36044;19585.0
36088;19620.0
37003;20520.0
37050;23410.0
37109;28070.0
37122;21305.0
37156;23560.0
37195;20620.0
37208;28000.0
37214;27370.0
37233;17800.0
37261;20795.0
38053;18640.0
38151;18255.0
38158;24210.0
38169;18855.0
38185;22200.0
38193;18660.0
38229;27260.0
38317;19580.0
38382;24440.0
38421;19930.0
38474;26190.0
38485;23090.0
38544;20630.0
38553;16020.0
38563;20460.0
39198;19890.0
39300;20160.0
39478;17540.0
40046;23430.0
40088;19205.0
40192;22060.0
40279;21140.0
40312;21710.0
41018;19925.0
41194;18920.0
41269;20390.0
42044;15875.0
42095;16770.0
42147;21290.0
42184;20830.0
42186;18040.0
42187;17890.0
42189;20880.0
42207;17060.0
42218;17010.0
42279;24010.0
43157;17350.0
44003;21255.0
44020;21820.0
44026;26580.0
44035;27520.0
44036;18265.0
44047;23090.0
44055;27485.0
44069;24395.0
44109;24670.0
44114;27660.0
44129;22050.0
44131;25440.0
44132;27285.0
44143;23320.0
44154;24090.0
44162;21920.0
44172;25370.0
44184;19775.0
44190;24480.0
44215;26950.0
45004;21870.0
45068;15370.0
45075;23210.0
45147;20400.0
45155;18500.0
45208;14210.0
45232;28110.0
45234;21485.0
45284;21500.0
45285;18245.0
45302;21935.0
46042;20790.0
47001;18000.0
47157;17485.0
47323;17230.0
48095;21300.0
49007;19505.0
49015;23830.0
49018;19290.0
49023;20200.0
49050;21650.0
49069;21560.0
49092;20330.0
49099;21480.0
49125;19530.0
49218;19620.0
49244;19600.0
49246;22550.0
49301;20580.0
49307;22820.0
49328;19845.0
49331;19500.0
49353;17950.0
50041;23550.0
50129;21260.0
50218;21545.0
50502;19960.0
51108;19220.0
51230;21020.0
51454;18645.0
51573;24060.0
51649;14800.0
52121;21645.0
52448;18000.0
53062;21160.0
53130;21070.0
53147;19850.0
54304;26640.0
54323;17200.0
54329;17760.0
54395;22640.0
54431;19315.0
54528;17355.0
54547;16910.0
54578;25670.0
55029;18845.0
55545;19050.0
56007;20010.0
56078;25515.0
56083;20685.0
56098;19480.0
56121;19690.0
56162;24625.0
56178;19720.0
56206;23470.0
56260;23340.0
57019;20380.0
57160;17835.0
57206;18930.0
57221;19865.0
57227;15420.0
57240;16800.0
57306;19610.0
57433;19600.0
57463;20620.0
57480;20925.0
57591;18895.0
57606;20580.0
57630;18120.0
57631;17935.0
57660;16920.0
57672;22825.0
57751;15520.0
57757;25020.0
58086;20980.0
58194;19000.0
59008;15370.0
59009;23275.0
59011;22460.0
59014;13540.0
59017;16250.0
59043;21600.0
59112;13910.0
59122;17545.0
59139;15280.0
59152;20950.0
59155;19240.0
59163;21870.0
59172;10020.0
59178;17335.0
59179;15745.0
59183;18995.0
59220;21510.0
59249;13725.0
59271;13680.0
59273;20070.0
59279;19035.0
59286;19860.0
59291;13550.0
59295;19290.0
59299;19080.0
59324;13980.0
59328;29565.0
59350;19270.0
59360;18545.0
59367;22570.0
59368;21280.0
59378;29930.0
59383;17710.0
59386;22790.0
59392;13155.0
59410;17920.0
59421;28300.0
59426;23900.0
59491;16950.0
59507;20820.0
59508;23630.0
59512;8790.0
59526;17520.0
59527;23590.0
59544;21785.0
59560;21410.0
59569;17145.0
59574;17295.0
59599;16050.0
59606;18645.0
59616;15740.0
59636;25510.0
59646;24470.0
59648;21805.0
59650;17450.0
60057;19995.0
60141;30350.0
60157;21935.0
60159;20130.0
60175;10650.0
60176;22165.0
60395;18640.0
60414;17100.0
60463;13890.0
60471;15885.0
60509;18020.0
60612;29555.0
61001;18540.0
61006;17010.0
61169;18230.0
62041;19120.0
62048;15110.0
62065;16260.0
62108;18300.0
62119;17140.0
62160;15260.0
62178;14345.0
62186;17535.0
62193;15940.0
62215;17665.0
62250;18690.0
62318;16030.0
62413;17260.0
62427;16080.0
62498;14520.0
62510;15115.0
62516;18450.0
62525;15750.0
62548;21610.0
62570;17110.0
62587;16395.0
62617;16730.0
62643;17780.0
62758;20020.0
62765;13710.0
63032;25190.0
63075;26545.0
63113;19570.0
63124;23575.0
63164;21015.0
63178;19140.0
63284;22710.0
63300;22125.0
63430;17250.0
64024;23440.0
64102;20070.0
64122;25340.0
64129;20260.0
64260;21280.0
64348;23690.0
64422;19200.0
64430;20520.0
64445;19230.0
64483;22285.0
65286;17270.0
65440;17010.0
66008;20715.0
66037;21070.0
66136;14550.0
66171;20440.0
66172;20840.0
67043;18360.0
67046;20740.0
67130;22235.0
67180;21645.0
67204;22760.0
67218;23970.0
67267;22970.0
67348;24080.0
67365;22600.0
67437;20270.0
67447;18490.0
67462;21950.0
67482;20190.0
68063;21850.0
68066;19145.0
68112;18310.0
68154;17970.0
68166;22110.0
68224;13260.0
68271;25730.0
68278;25230.0
68297;22200.0
68375;23760.0
68376;20985.0
69027;24985.0
69029;20510.0
69034;26960.0
69069;28210.0
69081;28125.0
69089;25840.0
69091;14760.0
69149;22640.0
69152;18460.0
69199;12980.0
69202;30360.0
69204;25685.0
69243;17690.0
69244;25840.0
69256;12960.0
69259;15170.0
69264;17290.0
69266;19595.0
69273;23910.0
69275;20820.0
69277;30635.0
69282;23375.0
69283;24500.0
69286;14290.0
69290;19240.0
69381;25210.0
69382;30900.0
69383;25850.0
69384;27645.0
69385;25425.0
69386;32940.0
69387;23670.0
69388;20890.0
69389;18715.0
70285;19525.0
70550;16940.0
71014;18930.0
71076;19200.0
71153;19165.0
71270;18170.0
71306;17330.0
72003;11710.0
72154;19580.0
72181;21330.0
72264;19080.0
73008;22130.0
73011;18420.0
73065;20805.0
73179;25320.0
74010;24810.0
74012;22270.0
74042;24260.0
74081;21415.0
74133;25010.0
74208;23445.0
74224;24480.0
74225;21695.0
74243;34360.0
74256;24010.0
74281;24025.0
75101;40750.0
75102;36635.0
75103;35540.0
75104;35540.0
75105;38150.0
75106;46350.0
75107;51255.0
75108;51940.0
75109;39930.0
75110;30150.0
75111;31300.0
75112;32850.0
75113;25675.0
75114;33020.0
75115;36640.0
75116;48935.0
75117;41250.0
75118;26375.0
75119;21960.0
75120;23520.0
76057;19060.0
76108;33385.0
76114;15805.0
76157;15890.0
76165;17970.0
76216;18690.0
76217;16510.0
76231;12765.0
76259;18120.0
76322;19500.0
76351;17555.0
76410;14890.0
76447;22550.0
76451;30330.0
76484;19420.0
76498;19020.0
76540;21690.0
76575;17320.0
76681;19610.0
76758;20150.0
77014;26400.0
77053;25070.0
77058;32130.0
77083;20460.0
77108;21725.0
77118;27445.0
77122;25710.0
77131;19010.0
77152;18870.0
77186;28190.0
77243;25740.0
77251;22470.0
77258;21330.0
77284;16865.0
77285;16705.0
77288;16585.0
77294;22660.0
77296;21110.0
77305;12030.0
77307;26125.0
77316;26950.0
77333;17230.0
77337;19070.0
77350;27900.0
77373;23980.0
77379;19660.0
77390;24190.0
77407;23935.0
77445;20930.0
77468;19630.0
77479;26400.0
77487;27430.0
77514;22435.0
78005;19660.0
78015;29930.0
78029;21470.0
78073;27715.0
78123;19755.0
78124;34120.0
78126;32220.0
78138;15320.0
78146;35390.0
78158;34280.0
78165;25390.0
78172;26850.0
78190;45885.0
78208;25110.0
78242;25530.0
78297;24330.0
78311;30660.0
78335;18040.0
78358;37970.0
78361;12520.0
78362;20815.0
78372;34170.0
78383;27625.0
78418;33180.0
78423;32200.0
78440;16140.0
78481;33940.0
78490;23960.0
78498;25150.0
78517;28675.0
78545;27420.0
78551;35640.0
78586;26930.0
78621;14805.0
78624;32130.0
78640;29445.0
78642;28520.0
78646;35950.0
78650;47240.0
78686;36560.0
78688;39090.0
79049;20540.0
79191;22090.0
79202;18810.0
79329;18320.0
80001;16990.0
80016;18140.0
80021;18400.0
81004;20535.0
81065;19180.0
81099;19650.0
81105;16130.0
81140;20460.0
81163;17385.0
82033;18000.0
82112;19440.0
82121;19130.0
83023;18080.0
83042;20345.0
83047;23800.0
83049;23130.0
83050;19065.0
83061;19940.0
83062;23685.0
83069;22220.0
83073;18740.0
83090;24370.0
83098;24305.0
83107;24025.0
83112;26460.0
83115;21760.0
83116;24560.0
83118;25140.0
83123;24050.0
83126;20910.0
83129;24310.0
83130;23620.0
83137;18905.0
83144;21290.0
83148;18580.0
84003;16400.0
84007;16840.0
84019;17285.0
84031;15080.0
84035;16850.0
84054;20485.0
84080;19860.0
84087;18540.0
84088;22880.0
84089;21900.0
84092;18490.0
84129;17330.0
84141;21170.0
85047;21045.0
85092;20360.0
85109;21405.0
85191;20710.0
85194;23110.0
85226;22890.0
86066;19450.0
86194;20270.0
87085;19800.0
87114;24040.0
87154;20170.0
88160;19810.0
88413;17670.0
89024;20830.0
89206;16895.0
89387;18040.0
90010;17660.0
91021;21615.0
91027;22170.0
91103;21850.0
91114;29000.0
91161;24030.0
91174;15430.0
91200;21835.0
91201;28210.0
91215;15085.0
91216;30240.0
91223;19380.0
91228;15660.0
91272;40910.0
91286;9865.0
91312;31585.0
91326;21440.0
91345;21835.0
91377;24400.0
91386;27280.0
91421;26380.0
91432;25940.0
91434;22585.0
91471;34880.0
91477;26470.0
91521;19530.0
91549;23825.0
91570;24185.0
91573;26070.0
91589;27085.0
91645;40510.0
91657;20485.0
91661;31810.0
91687;22250.0
91691;29560.0
91692;18995.0
92002;34470.0
92004;30240.0
92007;19830.0
92009;33235.0
92012;38210.0
92014;36625.0
92019;29230.0
92020;31320.0
92022;32470.0
92023;30870.0
92024;20390.0
92025;23030.0
92026;33530.0
92032;27370.0
92033;38775.0
92035;35540.0
92036;16050.0
92040;34110.0
92044;39280.0
92046;26340.0
92048;38470.0
92049;31260.0
92050;17410.0
92051;54675.0
92060;30120.0
92062;33005.0
92063;36100.0
92064;42260.0
92071;40295.0
92072;35100.0
92073;35860.0
92075;32160.0
92077;39830.0
92078;15585.0
93001;11760.0
93005;18010.0
93006;15940.0
93007;13690.0
93008;12860.0
93010;14000.0
93013;15900.0
93014;9250.0
93027;11920.0
93029;16910.0
93030;14260.0
93031;13910.0
93032;25390.0
93045;26120.0
93046;21180.0
93047;21180.0
93048;18860.0
93049;28440.0
93050;20245.0
93051;23255.0
93053;15505.0
93055;17055.0
93057;21070.0
93059;13000.0
93061;19970.0
93062;29740.0
93063;17975.0
93064;22500.0
93066;13670.0
93070;16760.0
93071;13450.0
93072;13170.0
93073;22140.0
93077;25935.0
93078;17300.0
93079;13410.0
94002;22330.0
94003;23640.0
94004;19100.0
94011;16290.0
94015;31155.0
94016;28790.0
94017;20760.0
94018;34700.0
94019;24755.0
94021;21230.0
94022;20370.0
94028;18310.0
94033;27400.0
94034;22530.0
94037;20165.0
94038;23695.0
94041;18305.0
94042;29355.0
94043;22920.0
94044;21110.0
94046;28690.0
94052;37030.0
94054;15420.0
94055;28920.0
94058;31930.0
94059;28270.0
94060;22420.0
94067;39020.0
94068;33175.0
94069;29345.0
94071;30460.0
94073;24235.0
94074;14140.0
94076;20450.0
94077;21245.0
94078;14270.0
94079;24540.0
94080;37730.0
94081;17695.0
95018;17295.0
95019;18915.0
95063;19540.0
95127;17910.0
95176;28715.0
95197;25620.0
95199;25640.0
95203;29195.0
95210;32630.0
95218;23650.0
95219;24215.0
95252;23575.0
95268;11200.0
95277;15500.0
95280;16840.0
95306;27355.0
95313;30410.0
95323;23530.0
95424;19880.0
95427;19015.0
95428;30460.0
95476;25960.0
95487;18880.0
95500;20430.0
95539;24035.0
95555;23430.0
95563;29020.0
95572;19520.0
95582;23320.0
95585;12480.0
95598;27480.0
95607;24300.0
95637;25435.0
95680;12595.0
97207;21030.0
97209;15910.0
97210;14810.0
97212;14045.0
97213;17995.0
97220;14160.0
97221;15945.0
97222;14830.0
97224;17625.0
97228;11190.0
97229;23490.0
97230;16670.0
97401;17990.0
97402;12990.0
97404;14900.0
97405;13270.0
97407;8990.0
97408;20140.0
97409;9650.0
97410;8910.0
97411;14395.0
97412;10760.0
97413;12665.0
97414;10790.0
97415;14950.0
97416;12620.0
97418;16840.0
97420;14580.0
97422;12590.0
