Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris
54;Métro;BASILIQUE DE SAINT-DENIS;3991395;13;;;;;Saint Denis;
107;Métro;GLACIERE;3005750;6;;;;;Paris;13
86;Métro;CONCORDE;3401219;1;8;12;;;Paris;8
252;Métro;MAISONS-ALFORT-LES JUILLIOTTES;1297495;8;;;;;Maisons -Alfort;
123;Métro;VICTOR HUGO;2801041;2;;;;;Paris;16
137;Métro;ALEXANDRE DUMAS;2476608;2;;;;;Paris;11
7;Métro;REPUBLIQUE;11079708;3;5;8;9;11;Paris;11
165;Métro;SAINT-AMBROISE;2158466;9;;;;;Paris;11
112;Métro;LE KREMLIN-BICETRE;2925325;7;;;;;Kremlin-Bicêtre;
256;Métro;PHILIPPE AUGUSTE;1262653;2;;;;;Paris;11
293;Métro;KLEBER;724215;6;;;;;Paris;16
171;Métro;PASSY;2080548;6;;;;;Paris;16
179;Métro;MARAICHERS;1994064;9;;;;;Paris;20
290;Métro;VARENNE;782697;13;;;;;Paris;7
10;RER;NOISY-LE-GRAND-MONT D'EST;5477236;A;;;;;Noisy-le-Grand;
24;RER;NANTERRE-UNIVERSITE;3069010;A;;;;;Nanterre;
33;Métro;PLACE CLICHY;5161932;2;13;;;;Paris;17
191;Métro;LAMARCK-CAULAINCOURT;1875717;12;;;;;Paris;18
51;Métro;PORTE MAILLOT;4138301;1;;;;;Paris;16
207;Métro;LIBERTE;1704609;8;;;;;Charenton;
73;Métro;REAUMUR-SEBASTOPOL;3579544;3;4;;;;Paris;3
234;Métro;MICHEL-ANGE-AUTEUIL;1512050;9;10;;;;Paris;16
103;Métro;PORTE DE MONTREUIL;3067413;9;;;;;Paris;20
34;RER;LA CROIX DE BERNY;2357629;B;;;;;Antony;
247;Métro;LA TOUR-MAUBOURG;1361723;8;;;;;Paris;7
12;Métro;BELLEVILLE;7314438;2;11;;;;Paris;10
19;Métro;MAIRIE DE MONTREUIL;6158487;9;;;;;Montreuil;
80;Métro;ODEON;3478491;4;10;;;;Paris;6
92;Métro;CRETEIL-PREFECTURE;3330602;8;;;;;Créteil;
77;Métro;PIGALLE;3501831;2;12;;;;Paris;18
126;Métro;PORTE DE LA VILLETTE;2706288;7;;;;;Paris;19
141;Métro;SAINT-PLACIDE;2391205;4;;;;;Paris;6
155;Métro;MALAKOFF-PLATEAU DE VANVES;2242320;13;;;;;Malakoff;
58;RER;LE GUICHET;530706;B;;;;;Orsay;
95;Métro;BALARD;3236801;8;;;;;Paris;15
40;Métro;PALAIS-ROYAL;4822599;1;7;;;;Paris;1
4;Métro;MONTPARNASSE-BIENVENUE;20407224;4;6;12;13;;Paris;14
159;Métro;GONCOURT;2199170;11;;;;;Paris;11
8;Métro;LES HALLES;10623876;4;;;;;Paris;1
273;Métro;CARDINAL LEMOINE;1121854;10;;;;;Paris;5
158;Métro;GUY MOQUET;2205313;13;;;;;Paris;17
186;Métro;PORTE DOREE;1918182;8;;;;;Paris;12
189;Métro;LES AGNETTES;1890356;13;;;;;Asnières sur Seine;
263;Métro;MABILLON;1195051;10;;;;;Paris;6
291;Métro;SAINT-GEORGES;751555;12;;;;;Paris;9
296;Métro;ASSEMBLEE NATIONALE;611512;12;;;;;Paris;7
20;RER;NATION-RER;3492188;A;;;;;Paris;12
46;RER;ROBINSON;1591739;B;;;;;Sceaux;
303;Métro;PRE-SAINT-GERVAIS;282626;7bis;;;;;Paris;19
35;Métro;CHATILLON-MONTROUGE;5034012;13;;;;;Chatillon;
39;Métro;MAIRIE DE SAINT-OUEN;4830810;13;14;;;;Saint Ouen;
66;Métro;GRANDS BOULEVARDS;3737316;8;9;;;;Paris;9
111;Métro;PONT DE LEVALLOIS-BECON;2984777;3;;;;;Levallois-Perret;
129;Métro;CHATEAU D'EAU;2687103;4;;;;;Paris;10
133;Métro;DENFERT-ROCHEREAU;2543959;4;6;;;;Paris;14
134;Métro;CORENTIN CELTON;2504682;12;;;;;Issy Les Moulineaux;
174;Métro;MAIRIE D'IVRY;2042071;7;;;;;Ivry;
199;Métro;RANELAGH;1779206;9;;;;;Paris;16
239;Métro;MALAKOFF-RUE ETIENNE DOLET;1450451;13;;;;;Malakoff;
243;Métro;MICHEL-ANGE-MOLITOR;1420552;9;10;;;;Paris;16
245;Métro;SAINT-JACQUES;1407837;6;;;;;Paris;13
272;Métro;SULLY-MORLAND;1124169;7;;;;;Paris;4
298;Métro;SAINT-FARGEAU;472258;3bis;;;;;Paris;8
23;RER;TORCY;3091308;A;;;;;Torcy;
65;RER;PARC DE SCEAUX;383626;B;;;;;Antony;
66;RER;LA HACQUINIERE;285626;B;;;;;Bures sur Yvette;
75;Métro;CRIMEE;3543952;7;;;;;Paris;19
109;Métro;ROBESPIERRE;2986308;9;;;;;Montreuil;
152;Métro;BOUCICAUT;2288055;8;;;;;Paris;15
168;Métro;CRETEIL-POINTE DU LAC;2114438;8;;;;;Créteil;
183;Métro;FRONT POPULAIRE;1948542;12;;;;;Saint Denis / Aubervilliers;
193;Métro;PORTE DE LA CHAPELLE;1866281;12;;;;;Paris;18
205;Métro;BOURSE;1725043;3;;;;;Paris;2
216;Métro;GAITE;1644148;13;;;;;Paris;14
229;Métro;BROCHANT;1543298;13;;;;;Paris;17
265;Métro;QUATRE-SEPTEMBRE;1165004;3;;;;;Paris;2
281;Métro;AVENUE EMILE ZOLA;1041233;10;;;;;Paris;15
295;Métro;FALGUIERE;650291;12;;;;;Paris;15
6;RER;VAL DE FONTENAY;10096433;A;;;;;Fontenay-sous-Bois;
41;RER;BRY-SUR-MARNE;1925748;A;;;;;Bry-sur-Marne;
49;RER;GENTILLY;1521999;B;;;;;Gentilly;
62;RER;GIF-SUR-YVETTE;442255;B;;;;;Gif sur Yvette;
100;Métro;ALESIA;3098136;4;;;;;Paris;14
202;Métro;QUAI DE LA GARE;1735465;6;;;;;Paris;13
50;Métro;PONT CARDINET;4168538;14;;;;;Paris;17
218;Métro;CAMBRONNE;1636566;6;;;;;Paris;15
85;Métro;ANVERS;3420749;2;;;;;Paris;18
240;Métro;BUZENVAL;1448855;9;;;;;Paris;20
241;Métro;MALESHERBES;1427143;3;;;;;Paris;17
260;Métro;BOISSIERE;1224181;6;;;;;Paris;16
143;Métro;LES GOBELINS;2365942;7;;;;;Paris;13
278;Métro;SEGUR;1100151;10;;;;;Paris;15
51;RER;LOGNES;1169619;A;;;;;Lognes;
157;Métro;COMMERCE;2212666;8;;;;;Paris;15
275;Métro;EUROPE;1106459;3;;;;;Paris;8
223;Métro;RIQUET;1588438;7;;;;;Paris;19
5;RER;NANTERRE-PREFECTURE;16665520;A;;;;;Nanterre;
253;Métro;PORTE D'IVRY;1282199;7;;;;;Paris;13
17;RER;ANTONY;4090042;B;;;;;Antony;
5;Métro;GARE DE L'EST;15538471;4;5;7;;;Paris;10
13;Métro;HOTEL DE VILLE;7251729;1;11;;;;Paris;4
55;Métro;MARCADET-POISSONNIERS;3982005;4;12;;;;Paris;18
118;Métro;MENILMONTANT;2847264;2;;;;;Paris;11
98;Métro;PORTE DES LILAS;3105016;3bis;11;;;;Paris;20
140;Métro;ARTS ET METIERS;2403042;3;11;;;;Paris;3
147;Métro;ANATOLE FRANCE;2311825;3;;;;;Levallois-Perret;
160;Métro;FAIDHERBE-CHALIGNY;2190416;8;;;;;Paris;12
164;Métro;CHARENTON-ECOLES;2164023;8;;;;;Charenton;
192;Métro;LOUVRE;1869612;1;;;;;Paris;1
251;Métro;NATIONALE;1320290;6;;;;;Paris;13
12;RER;CHARLES DE GAULLE-ETOILE-RER;4945694;A;;;;;Paris;17
220;Métro;BEL AIR;1605573;6;;;;;Paris;12
40;RER;SUCY-BONNEUIL;1993503;A;;;;;Sucy-en-Brie;
32;Métro;OPERA;5193831;3;7;8;;;Paris;9
208;Métro;MAISONS-ALFORT-STADE;1702479;8;;;;;Maisons -Alfort;
94;Métro;LAUMIERE;3258568;5;;;;;Paris;19
268;Métro;MONCEAU;1148677;2;;;;;Paris;17
24;Métro;PORTE DE CLIGNANCOURT;5611814;4;;;;;Paris;18
150;Métro;CENSIER-DAUBENTON;2291843;7;;;;;Paris;6
56;RER;PALAISEAU-VILLEBON;591438;B;;;;;Palaiseau;
45;Métro;MAIRIE DE MONTROUGE;4316647;4;;;;;Montrouge;
71;Métro;CHATEAU DE VINCENNES;3617738;1;;;;;Vincennes;
106;Métro;LA MUETTE;3010370;9;;;;;Paris;16
124;Métro;CHEVALERET;2748696;6;;;;;Paris;13
153;Métro;TOLBIAC;2287918;7;;;;;Paris;13
188;Métro;NOTRE-DAME-DE-LORETTE;1893828;12;;;;;Paris;9
249;Métro;AVRON;1345521;2;;;;;Paris;11
299;Métro;DANUBE;400157;7bis;;;;;Paris;19
11;Métro;BASTILLE;8069243;1;5;8;;;Paris;12
13;RER;NEUILLY-PLAISANCE;4680493;A;;;;;Neuilly-sur-Seine;
60;RER;FONTAINE-MICHALON;473408;B;;;;;Antony;
125;Métro;PORTE DE SAINT-OUEN;2710638;13;;;;;Paris;17
116;Métro;OURCQ;2862337;5;;;;;Paris;19
121;Métro;ECOLE MILITAIRE;2805976;8;;;;;Paris;7
128;Métro;BOULOGNE-JEAN JAURES;2700354;10;;;;;Boulogne Billancourt;
48;Métro;CHAUSSEE D'ANTIN-LA FAYETTE;4251916;7;9;;;;Paris;9
194;Métro;TUILERIES;1859552;1;;;;;Paris;1
83;Métro;PONT DE SEVRES;3430203;9;;;;;Boulogne Billancourt;
198;Métro;LA FOURCHE;1829271;13;;;;;Paris;8
44;Métro;REUILLY-DIDEROT;4580091;1;8;;;;Paris;12
259;Métro;RASPAIL;1238357;4;6;;;;Paris;14
56;Métro;PYRAMIDES;3962698;7;14;;;;Paris;1
72;Métro;VILLIERS;3586376;2;3;;;;Paris;17
90;Métro;BIR-HAKEIM;3362908;6;;;;;Paris;15
149;Métro;TERNES;2292256;2;;;;;Paris;17
262;Métro;MAISON BLANCHE;1203631;7;;;;;Paris;13
270;Métro;CHATEAU-LANDON;1140353;7;;;;;Paris;10
29;RER;SAINT-MAUR-CRETEIL;2762895;A;;;;;Saint-Maur des Fossés;
30;RER;ARCUEIL-CACHAN;2620746;B;;;;;Arcueil;
39;RER;FONTENAY-SOUS-BOIS;2121720;A;;;;;Fontenay-sous-Bois;
3;RER;CHATELET-LES HALLES-RER;24100383;A;B;;;;Paris;1
11;RER;CITE UNIVERSITAIRE;5144113;B;;;;;Paris;14
47;RER;CHATOU-CROISSY;1578758;A;;;;;Chatou;
59;RER;LOZERE;501148;B;;;;;Palaiseau;
17;Métro;GARE D'AUSTERLITZ;6318543;5;10;;;;Paris;13
87;Métro;PORTE DE VANVES;3395358;13;;;;;Paris;14
64;Métro;GABRIEL PERI;3790573;13;;;;;Asnières;
115;Métro;MAIRIE D'ISSY;2874138;12;;;;;Issy Les Moulineaux;
166;Métro;COURONNES;2151515;2;;;;;Paris;11
230;Métro;CARREFOUR PLEYEL;1535528;13;;;;;Saint Denis;
210;Métro;LOURMEL;1696432;8;;;;;Paris;15
271;Métro;MOUTON-DUVERNET;1131403;4;;;;;Paris;14
277;Métro;PIERRE CURIE;1100552;7;;;;;Ivry;
255;Métro;SOLFERINO;1269143;12;;;;;Paris;7
3;Métro;GARE DE LYON;28640475;1;14;A;;;Paris;12
59;Métro;HOCHE;3928404;5;;;;;Pantin;
74;Métro;SAINT-DENIS-UNIVERSITE;3569990;13;;;;;Saint Denis;
102;Métro;CHARLES MICHELS;3079569;10;;;;;Paris;15
104;Métro;COLONEL FABIEN;3043606;2;;;;;Paris;10
108;Métro;RICHELIEU-DROUOT;2994510;8;9;;;;Paris;9
146;Métro;PLACE DES FETES;2318764;7bis;11;;;;Paris;19
176;Métro;DUPLEIX;2028963;6;;;;;Paris;15
195;Métro;CADET;1843984;7;;;;;Paris;9
215;Métro;IENA;1646925;9;;;;;Paris;16
292;Métro;VANEAU;725826;10;;;;;Paris;7
301;Métro;BOLIVAR;367598;7bis;;;;;Paris;19
14;RER;NOISY-CHAMPS;4424587;A;;;;;Champs-sur-Marne;
16;RER;RUEIL-MALMAISON;4247217;A;;;;;Rueil-Malmaison;
53;RER;FONTENAY-AUX-ROSES;888408;B;;;;;Fontenay aux roses;
25;Métro;PORTE DE VINCENNES;5446602;1;;;;;Paris;12
29;Métro;PORTE DE CLICHY;5278497;13;14;;;;Paris;17
34;Métro;LA MOTTE-PICQUET-GRENELLE;5117708;6;8;10;;;Paris;15
38;Métro;LA CHAPELLE;4855531;2;;;;;Paris;9
119;Métro;EGLISE DE PANTIN;2832467;5;;;;;Pantin;
184;Métro;SAINT-PHILIPPE-DU-ROULE;1935004;9;;;;;Paris;8
264;Métro;PONT NEUF;1188930;7;;;;;Paris;4
282;Métro;CHEMIN VERT;1018958;8;;;;;Paris;11
287;Métro;TEMPLE;891858;3;;;;;Paris;2
1;RER;GARE DU NORD-RER;32102825;B;;;;;Paris;10
33;RER;NOGENT-SUR-MARNE;2358276;A;;;;;Nogent-sur-Marne;
76;Métro;PLAISANCE;3521753;13;;;;;Paris;14
96;Métro;OBERKAMPF;3205110;5;9;;;;Paris;11
105;Métro;PASTEUR;3026286;6;12;;;;Paris;9
113;Métro;MAIRIE DES LILAS;2894622;11;;;;;Les Lilas;
131;Métro;LEDRU-ROLLIN;2570283;8;;;;;Paris;12
185;Métro;SAINT-AUGUSTIN;1934106;9;;;;;Paris;8
187;Métro;CHAMPS-ELYSEES-CLEMENCEAU;1909005;1;13;;;;Paris;8
280;Métro;TRINITE-D'ESTIENNE D'ORVES;1051982;12;;;;;Paris;9
302;Métro;BUTTES-CHAUMONT;358301;7bis;;;;;Paris;19
4;RER;LA DEFENSE-RER;17570475;A;;;;;Puteaux;
22;RER;BOURG-LA-REINE;3134620;B;;;;;Bourg la Reine;
55;RER;SAINT-REMY-LES-CHEVREUSE;628974;B;;;;;St-Rémy-Lès-Chevreuse;
61;RER;BURES-SUR-YVETTE;446748;B;;;;;Bures sur Yvette;
36;Métro;STALINGRAD;4924583;2;5;7;;;Paris;19
43;Métro;ESPLANADE DE LA DEFENSE;4708183;1;;;;;Puteaux;
69;Métro;MIROMESNIL;3647255;9;13;;;;Paris;8
79;Métro;INVALIDES;3482080;8;13;;;;Paris;7
81;Métro;PERE LACHAISE;3465307;2;3;;;;Paris;20
178;Métro;SAINT-MAUR;2004445;3;;;;;Paris;11
196;Métro;PLACE MONGE;1837996;7;;;;;Paris;6
197;Métro;RUE DES BOULETS;1832442;9;;;;;Paris;11
201;Métro;JACQUES BONSERGENT;1743989;5;;;;;Paris;10
203;Métro;VOLONTAIRES;1734848;12;;;;;Paris;15
297;Métro;CHARDON-LAGACHE;482053;10;;;;;Paris;16
37;RER;NOISIEL;2273213;A;;;;;Noisiel;
1;Métro;GARE DU NORD;34503097;4;5;;;;Paris;10
26;Métro;BARBES-ROCHECHOUART;5390939;2;4;;;;Paris;18
63;Métro;GEORGE V;3842260;1;;;;;Paris;8
67;Métro;CONVENTION;3734750;12;;;;;Paris;15
84;Métro;CLICHY SAINT-OUEN;3420852;14;;;;;Saint-ouen;
169;Métro;BERAULT;2106827;1;;;;;Vincennes;
170;Métro;PORTE DE CHAMPERRET;2101673;3;;;;;Paris;17
175;Métro;PARMENTIER;2037234;3;;;;;Paris;11
180;Métro;BILLANCOURT;1967532;9;;;;;Boulogne Billancourt;
181;Métro;GARIBALDI;1965002;13;;;;;Saint Ouen;
222;Métro;JAVEL-ANDRE CITROEN;1589561;10;;;;;Paris;15
232;Métro;FUNICULAIRE;1528671;2;;;;;Paris;18
237;Métro;BREGUET-SABIN;1490160;5;;;;;Paris;11
250;Métro;VAVIN;1322588;4;;;;;Paris;14
300;Métro;PORTE D'AUTEUIL;375748;10;;;;;Paris;16
15;RER;SAINT-MICHEL-NOTRE-DAME;4376933;B;;;;;Paris;
26;RER;DENFERT-ROCHEREAU-RER;3011780;B;;;;;Paris;14
35;RER;BUSSY-SAINT-GEORGES;2338585;A;;;;;Bussy-Saint-Georges;
9;Métro;LA DEFENSE;9256802;1;;;;;Puteaux;
58;Métro;SAINT-MANDE-TOURELLE;3944640;1;;;;;Saint Mandé;
61;Métro;BERCY;3884212;6;14;;;;Paris;12
70;Métro;DAUMESNIL;3634023;6;8;;;;Paris;12
62;Métro;MARCEL SEMBAT;3874792;9;;;;;Boulogne Billancourt;
101;Métro;PORTE DE BAGNOLET;3085790;3;;;;;Paris;20
78;Métro;PORTE DE SAINT-CLOUD;3485946;9;;;;;Paris;16
151;Métro;PYRENEES;2288587;11;;;;;Paris;20
200;Métro;VILLEJUIF-PAUL VAILLANT-COUTURIER;1764879;7;;;;;Villejuif;
236;Métro;PORTE D'ITALIE;1507152;7;;;;;Paris;13
246;Métro;MICHEL BIZOT;1403416;8;;;;;Paris;12
214;Métro;CRETEIL-L'ECHAT;1660120;8;;;;;Créteil;
219;Métro;EXELMANS;1607223;9;;;;;Paris;16
18;RER;LUXEMBOURG;3624948;B;;;;;Paris;5
258;Métro;SEVRES-LECOURBE;1257040;6;;;;;Paris;15
172;Métro;ARGENTINE;2079212;1;;;;;Paris;17
173;Métro;SIMPLON;2056501;4;;;;;Paris;18
7;RER;MASSY-PALAISEAU;6819340;B;;;;;Massy;
31;RER;MARNE-LA-VALLEE-CHESSY;2525654;A;;;;;Montévrain;
45;RER;LES BACONNETS;1597521;B;;;;;Antony;
57;RER;SCEAUX;538058;B;;;;;sceaux;
288;Métro;RENNES;861334;12;;;;;Paris;6
305;Métro;EGLISE D'AUTEUIL;124941;10;;;;;Paris;16
38;RER;BOISSY-SAINT-LEGER;2197101;A;;;;;Boissy-Saint-Léger;
63;RER;COURCELLE-SUR-YVETTE;394292;B;;;;;Gif sur Yvette;
14;Métro;PLACE D'ITALIE;7119097;5;6;7;;;Paris;13
22;Métro;CHATEAU ROUGE;5841122;4;;;;;Paris;18
52;Métro;JAURES;4055461;2;5;7bis;;;Paris;19
60;Métro;GALLIENI;3899195;3;;;;;Bagnolet;
89;Métro;PORTE DE PANTIN;3374733;5;;;;;Paris;19
114;Métro;JUSSIEU;2889642;7;10;;;;Paris;5
120;Métro;BONNE NOUVELLE;2806227;8;9;;;;Paris;10
127;Métro;CHARONNE;2705320;9;;;;;Paris;12
148;Métro;POISSONNIERE;2306725;7;;;;;Paris;10
154;Métro;ECOLE VETERINAIRE DE MAISONS-ALFORT;2269487;8;;;;;Maisons -Alfort;
156;Métro;SENTIER;2222744;3;;;;;Paris;3
162;Métro;PERNETY;2173567;13;;;;;Paris;14
204;Métro;DUGOMMIER;1725412;6;;;;;Paris;12
221;Métro;PORTE DE CHOISY;1592144;7;;;;;Paris;13
248;Métro;EDGAR QUINET;1349178;6;;;;;Paris;14
276;Métro;PONT MARIE;1101482;7;;;;;Paris;4
286;Métro;PICPUS;931602;6;;;;;Paris;12
2;RER;GARE DE LYON-RER;27505309;A;;;;;Paris;12
6;Métro;BIBLIOTHEQUE;11104474;14;;;;;Paris;13
10;Métro;CHATELET;8350794;1;4;7;11;14;Paris;1
15;Métro;BOBIGNY-PABLO PICASSO;6561327;5;;;;;Bobigny;
21;Métro;HAVRE-CAUMARTIN;5894982;3;9;;;;Paris;9
28;Métro;TROCADERO;5284134;6;9;;;;Paris;16
37;Métro;LA COURNEUVE-8 MAI 1945;4924444;7;;;;;La Courneuve;
47;Métro;CHARLES DE GAULLE-ETOILE;4291663;1;2;6;;;Paris;8
65;Métro;SAINT-MICHEL;3747385;4;;;;;Paris;5
130;Métro;DUROC;2645064;10;13;;;;Paris;7
136;Métro;VAUGIRARD;2482886;12;;;;;Paris;15
139;Métro;MARX DORMOY;2425928;12;;;;;Paris;18
142;Métro;SAINT-GERMAIN DES PRES;2378860;4;;;;;Paris;6
144;Métro;BOBIGNY-PANTIN-RAYMOND QUENEAU;2335465;5;;;;;Pantin;
209;Métro;CORENTIN CARIOU;1697076;7;;;;;Paris;19
212;Métro;LE PELETIER;1677832;7;;;;;Paris;9
217;Métro;TELEGRAPHE;1636898;11;;;;;Paris;20
244;Métro;JASMIN;1418238;9;;;;;Paris;16
269;Métro;LIEGE;1143956;13;;;;;Paris;8
285;Métro;MIRABEAU;1001302;10;;;;;Paris;16
32;RER;LAPLACE;2414948;B;;;;;Arcueil;
48;RER;LA VARENNE-CHENNEVIERES;1552324;A;;;;;saint-Maur des Fossés;
30;Métro;VILLEJUIF-LOUIS ARAGON;5218070;7;;;;;Villejuif;
97;Métro;PEREIRE;3130190;3;;;;;Paris;17
99;Métro;FORT D'AUBERVILLIERS;3103518;7;;;;;Aubervilliers;
163;Métro;BLANCHE;2167570;2;;;;;Paris;9
16;Métro;STRASBOURG-SAINT-DENIS;6345770;4;8;9;;;Paris;2
145;Métro;LOUISE MICHEL;2319185;3;;;;;Levallois-Perret;
2;Métro;SAINT-LAZARE;33128384;3;9;12;13;14;Paris;8
18;Métro;FRANKLIN D. ROOSEVELT;6173830;1;9;;;;Paris;8
257;Métro;CLUNY LA SORBONNE;1261818;10;;;;;Paris;5
53;Métro;MAIRIE DE CLICHY;4043071;13;;;;;Clichy;
304;Métro;PELLEPORT;229524;3bis;;;;;Paris;20
167;Métro;RAMBUTEAU;2127291;11;;;;;Paris;3
31;Métro;OLYMPIADES;5214595;14;;;;;Paris;13
110;Métro;COUR SAINT-EMILION;2985122;14;;;;;Paris;12
138;Métro;RUE DE LA POMPE;2449458;9;;;;;Paris;16
213;Métro;SAINT-MARCEL;1666744;5;;;;;Paris;13
177;Métro;PORTE DAUPHINE;2021656;2;;;;;Paris;16
231;Métro;PORTE DE CHARENTON;1529778;8;;;;;Paris;12
227;Métro;LOUIS BLANC;1548029;7;7bis;;;;Paris;10
235;Métro;WAGRAM;1508617;3;;;;;Paris;17
279;Métro;FILLES DU CALVAIRE;1093673;8;;;;;Paris;3
261;Métro;SAINT-FRANCOIS-XAVIER;1213378;13;;;;;Paris;7
44;RER;LE PARC DE SAINT-MAUR;1617366;A;;;;;Saint-Maur des Fossés;
274;Métro;MONTGALLET;1108395;8;;;;;Paris;12
9;RER;VINCENNES;5523693;A;;;;;Vincennes;
21;RER;SAINT-GERMAIN-EN-LAYE;3337962;A;;;;;Saint-Germain-en-Laye;
42;RER;ORSAY-VILLE;1776712;B;;;;;Orsay;
64;RER;MASSY-VERRIERES;394292;B;;;;;Massy;
206;Métro;ETIENNE MARCEL;1705639;4;;;;;Paris;1
226;Métro;CORVISART;1570331;6;;;;;Paris;13
242;Métro;RUE DU BAC;1423364;12;;;;;Paris;7
294;Métro;BOTZARIS;669323;7bis;;;;;Paris;19
36;RER;PORT ROYAL;2327686;B;;;;;Paris;5
52;RER;LE VESINET-CENTRE;974465;A;;;;;Le Vésinet;
122;Métro;LES COURTILLES;2802689;13;;;;;Asnières sur Seine;
20;Métro;NATION;6050797;1;2;6;9;;Paris;12
161;Métro;BOULOGNE-PONT DE SAINT-CLOUD;2182738;10;;;;;Boulogne Billancourt;
233;Métro;ABBESSES;1513884;12;;;;;Paris;18
254;Métro;MAUBERT-MUTUALITE;1280387;10;;;;;Paris;5
117;Métro;JULES JOFFRIN;2854819;12;;;;;Paris;18
267;Métro;SAINT-SEBASTIEN-FROISSART;1151192;8;;;;;Paris;3
27;RER;NANTERRE-VILLE;2993230;A;;;;;Nanterre;
284;Métro;CITE;1004657;4;;;;;Paris;4
27;Métro;MADELEINE;5330928;8;12;14;;;Paris;8
190;Métro;JOURDAIN;1881321;11;;;;;Paris;20
49;Métro;PORTE D'ORLEANS;4175817;4;;;;;Paris;14
224;Métro;COURCELLES;1583429;2;;;;;Paris;17
88;Métro;SEVRES-BABYLONE;3392504;10;12;;;;Paris;7
238;Métro;NOTRE-DAME-DES-CHAMPS;1487256;12;;;;;Paris;6
132;Métro;ALMA-MARCEAU;2564842;9;;;;;Paris;8
135;Métro;CRETEIL-UNIVERSITE;2496595;8;;;;;Créteil;
266;Métro;FELIX FAURE;1161978;8;;;;;Paris;15
182;Métro;VILLEJUIF-LEO LAGRANGE;1952627;7;;;;;Villejuif;
283;Métro;CAMPO-FORMIO;1016150;5;;;;;Paris;13
228;Métro;RICHARD LENOIR;1544636;5;;;;;Paris;11
8;RER;AUBER;6549601;A;;;;;Paris;9
289;Métro;QUAI DE LA RAPEE;798728;5;;;;;Paris;12
25;RER;JOINVILLE-LE-PONT;3034093;A;;;;;Joinville-le-Pont;
43;RER;BAGNEUX;1742783;B;;;;;Cachan;
54;RER;PALAISEAU;694838;B;;;;;Palaiseau;
23;Métro;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;5616435;7;;;;;Aubervilliers;
41;Métro;PONT DE NEUILLY;4809503;1;;;;;Neuilly Sur Seine;
42;Métro;GAMBETTA;4796724;3;3bis;;;;Paris;20
46;Métro;SAINT-PAUL;4295823;1;;;;;Paris;4
57;Métro;LES SABLONS;3954920;1;;;;;Neuilly Sur Seine;
68;Métro;CROIX DE CHAVAUX;3729545;9;;;;;Montreuil;
82;Métro;VOLTAIRE;3454006;9;;;;;Paris;11
91;Métro;SAINT-DENIS-PORTE DE PARIS;3355836;13;;;;;Saint Denis;
93;Métro;PORTE DE VERSAILLES;3268157;12;;;;;Paris;15
211;Métro;ROME;1696331;2;;;;;Paris;17
225;Métro;SAINT-SULPICE;1571987;4;;;;;Paris;6
19;RER;VAL D'EUROPE;3576573;A;;;;;Serris;
28;RER;CHAMPIGNY;2833616;A;;;;;Saint-Maur des Fossés;
50;RER;LE VESINET-LE PECQ;1436318;A;;;;;Le Vésinet;
